2025-08-26T14:04:48.380+02:00  INFO 18256 --- [cosmetest] [main] c.e.cosmetest.CosmetestApplication       : Starting CosmetestApplication using Java 21.0.6 with PID 18256 (C:\Users\Rayan\OneDrive\Bureau\cosmetest_java\cosmetest\cosmetest\build\classes\java\main started by Cosmetest in C:\Users\Rayan\OneDrive\Bureau\cosmetest_java\cosmetest\cosmetest)
2025-08-26T14:04:48.412+02:00  INFO 18256 --- [cosmetest] [main] c.e.cosmetest.CosmetestApplication       : No active profile set, falling back to 1 default profile: "default"
2025-08-26T14:04:50.075+02:00  INFO 18256 --- [cosmetest] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-26T14:04:50.313+02:00  INFO 18256 --- [cosmetest] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 222 ms. Found 14 JPA repository interfaces.
2025-08-26T14:04:52.769+02:00  INFO 18256 --- [cosmetest] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8888 (http)
2025-08-26T14:04:52.786+02:00  INFO 18256 --- [cosmetest] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-08-26T14:04:52.787+02:00  INFO 18256 --- [cosmetest] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2025-08-26T14:04:52.946+02:00  INFO 18256 --- [cosmetest] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-08-26T14:04:52.948+02:00  INFO 18256 --- [cosmetest] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4435 ms
2025-08-26T14:04:53.506+02:00  INFO 18256 --- [cosmetest] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-08-26T14:04:53.587+02:00  INFO 18256 --- [cosmetest] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2025-08-26T14:04:53.636+02:00  INFO 18256 --- [cosmetest] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-08-26T14:04:54.034+02:00  INFO 18256 --- [cosmetest] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-08-26T14:04:54.072+02:00  INFO 18256 --- [cosmetest] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-08-26T14:04:55.244+02:00 ERROR 18256 --- [cosmetest] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql-connector-j-8.3.0.jar:8.3.0]
2025-08-26T14:36:27.815+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-1] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 2502
2025-08-26T14:36:27.817+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-7] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4739, méthode : GET
2025-08-26T14:36:27.817+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-7] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4739, méthode : GET
2025-08-26T14:36:27.817+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-9] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4729, méthode : GET
2025-08-26T14:36:27.817+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-9] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4729, méthode : GET
2025-08-26T14:36:27.818+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-7] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4739
2025-08-26T14:36:27.818+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-9] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4729
2025-08-26T14:36:27.819+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-5] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4540, méthode : GET
2025-08-26T14:36:27.820+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-5] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4540, méthode : GET
2025-08-26T14:36:27.821+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-5] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4540
2025-08-26T14:36:27.822+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-10] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4748, méthode : GET
2025-08-26T14:36:27.822+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-6] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4535, méthode : GET
2025-08-26T14:36:27.822+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-10] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4748, méthode : GET
2025-08-26T14:36:27.822+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-6] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4535, méthode : GET
2025-08-26T14:36:27.823+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-10] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4748
2025-08-26T14:36:27.823+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-6] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4535
2025-08-26T14:36:27.825+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-4] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4170, méthode : GET
2025-08-26T14:36:27.825+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-4] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4170, méthode : GET
2025-08-26T14:36:27.827+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-4] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4170
2025-08-26T14:36:27.827+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-2] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4738, méthode : GET
2025-08-26T14:36:27.827+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-2] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4738, méthode : GET
2025-08-26T14:36:27.827+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-8] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4237, méthode : GET
2025-08-26T14:36:27.827+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-8] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4237, méthode : GET
2025-08-26T14:36:27.828+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-2] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4738
2025-08-26T14:36:27.828+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-8] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4237
2025-08-26T14:36:27.828+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-3] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3049, méthode : GET
2025-08-26T14:36:27.828+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-3] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3049, méthode : GET
2025-08-26T14:36:27.829+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-3] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 3049
2025-08-26T14:36:27.832+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-1] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3796, méthode : GET
2025-08-26T14:36:27.832+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-1] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3796, méthode : GET
2025-08-26T14:36:27.833+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-7] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/2523, méthode : GET
2025-08-26T14:36:27.833+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-1] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 3796
2025-08-26T14:36:27.833+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-7] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/2523, méthode : GET
2025-08-26T14:36:27.834+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-7] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 2523
2025-08-26T14:36:27.836+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-9] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4249, méthode : GET
2025-08-26T14:36:27.836+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-9] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4249, méthode : GET
2025-08-26T14:36:27.836+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-5] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/2522, méthode : GET
2025-08-26T14:36:27.836+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-5] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/2522, méthode : GET
2025-08-26T14:36:27.837+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-5] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 2522
2025-08-26T14:36:27.837+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-9] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4249
2025-08-26T14:36:27.838+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-6] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3499, méthode : GET
2025-08-26T14:36:27.838+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-10] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/1372, méthode : GET
2025-08-26T14:36:27.838+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-6] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3499, méthode : GET
2025-08-26T14:36:27.838+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-10] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/1372, méthode : GET
2025-08-26T14:36:27.839+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-6] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 3499
2025-08-26T14:36:27.840+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-10] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 1372
2025-08-26T14:36:27.841+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-4] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4358, méthode : GET
2025-08-26T14:36:27.841+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-4] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4358, méthode : GET
2025-08-26T14:36:27.842+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-4] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4358
2025-08-26T14:36:27.843+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-2] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4703, méthode : GET
2025-08-26T14:36:27.843+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-2] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4703, méthode : GET
2025-08-26T14:36:27.843+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-2] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4703
2025-08-26T14:36:27.844+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-8] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4214, méthode : GET
2025-08-26T14:36:27.844+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-8] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4214, méthode : GET
2025-08-26T14:36:27.845+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-3] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/1315, méthode : GET
2025-08-26T14:36:27.845+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-3] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/1315, méthode : GET
2025-08-26T14:36:27.845+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-8] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4214
2025-08-26T14:36:27.847+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-3] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 1315
2025-08-26T14:36:27.848+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-7] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3900, méthode : GET
2025-08-26T14:36:27.848+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-1] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4656, méthode : GET
2025-08-26T14:36:27.848+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-7] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3900, méthode : GET
2025-08-26T14:36:27.848+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-1] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4656, méthode : GET
2025-08-26T14:36:27.849+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-7] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 3900
2025-08-26T14:36:27.849+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-1] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4656
2025-08-26T14:36:27.850+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-5] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4115, méthode : GET
2025-08-26T14:36:27.851+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-5] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4115, méthode : GET
2025-08-26T14:36:27.851+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-9] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/2952, méthode : GET
2025-08-26T14:36:27.851+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-9] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/2952, méthode : GET
2025-08-26T14:36:27.852+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-5] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4115
2025-08-26T14:36:27.853+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-9] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 2952
2025-08-26T14:36:27.855+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-6] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4058, méthode : GET
2025-08-26T14:36:27.855+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-6] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4058, méthode : GET
2025-08-26T14:36:27.856+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-6] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4058
2025-08-26T14:36:27.857+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-10] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4702, méthode : GET
2025-08-26T14:36:27.857+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-10] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4702, méthode : GET
2025-08-26T14:36:27.861+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-4] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/2083, méthode : GET
2025-08-26T14:36:27.862+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-4] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/2083, méthode : GET
2025-08-26T14:36:27.862+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-10] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4702
2025-08-26T14:36:27.862+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-2] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4355, méthode : GET
2025-08-26T14:36:27.862+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-2] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4355, méthode : GET
2025-08-26T14:36:27.862+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-4] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 2083
2025-08-26T14:36:27.862+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-2] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4355
2025-08-26T14:36:27.864+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-8] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/2368, méthode : GET
2025-08-26T14:36:27.865+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-8] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/2368, méthode : GET
2025-08-26T14:36:27.869+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-8] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 2368
2025-08-26T14:36:27.869+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-3] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3903, méthode : GET
2025-08-26T14:36:27.869+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-3] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3903, méthode : GET
2025-08-26T14:36:27.870+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-7] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3107, méthode : GET
2025-08-26T14:36:27.870+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-7] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3107, méthode : GET
2025-08-26T14:36:27.870+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-3] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 3903
2025-08-26T14:36:27.871+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-7] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 3107
2025-08-26T14:36:27.871+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-5] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/2502, méthode : GET
2025-08-26T14:36:27.871+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-5] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/2502, méthode : GET
2025-08-26T14:36:27.871+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-1] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/1051, méthode : GET
2025-08-26T14:36:27.871+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-1] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/1051, méthode : GET
2025-08-26T14:36:27.872+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-1] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 1051
2025-08-26T14:36:27.872+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-9] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4739, méthode : GET
2025-08-26T14:36:27.872+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-9] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4739, méthode : GET
2025-08-26T14:36:27.873+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-5] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 2502
2025-08-26T14:36:27.873+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-9] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4739
2025-08-26T14:36:27.878+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-10] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4540, méthode : GET
2025-08-26T14:36:27.878+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-6] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4729, méthode : GET
2025-08-26T14:36:27.878+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-10] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4540, méthode : GET
2025-08-26T14:36:27.878+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-6] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4729, méthode : GET
2025-08-26T14:36:27.879+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-6] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4729
2025-08-26T14:36:27.880+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-4] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4535, méthode : GET
2025-08-26T14:36:27.881+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-4] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4535, méthode : GET
2025-08-26T14:36:27.881+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-10] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4540
2025-08-26T14:36:27.882+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-4] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4535
2025-08-26T14:36:27.882+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-8] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4170, méthode : GET
2025-08-26T14:36:27.883+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-8] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4170, méthode : GET
2025-08-26T14:36:27.882+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-2] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4748, méthode : GET
